assign_target_id,model_year,mileage
13790835,2011,71113.0
13792442,2013,97538.0
13787945,2007,197656.0
13787386,2013,83211.0
13792509,2015,53842.0
13791686,2011,143414.0
13791412,2012,189215.0
13788704,2011,127809.0
13787427,2013,109283.0
13788999,2013,122501.0
13787415,2015,76277.0
13754265,2007,135147.0
13791489,2013,139797.0
13792268,2015,127110.0
13791087,2013,235465.0
13792223,2015,70487.0
13760967,2017,83013.0
13793354,2016,46526.0
13793418,2010,137910.0
13788910,2014,66111.0
13791004,2015,68438.0
13790228,2010,135653.0
13760016,2016,62935.0
13789276,2014,60441.0
13791468,2012,134570.0
13792968,2017,41135.0
13787973,2008,145261.0
13788575,2015,78005.0
13793390,2018,11424.0
13787801,2015,91542.0
13793334,2011,158685.0
13790826,2012,223570.0
13793388,2017,50767.0
13792686,2011,104561.0
13791138,2007,157260.0
13759979,2015,157910.0
13787155,2014,80378.0
13788106,2015,70958.0
13788258,2014,97365.0
13789867,2015,81405.0
13766989,2009,158677.0
13789224,2016,53076.0
13793260,2015,79329.0
13789861,2008,65962.0
13788383,2007,114291.0
13791618,2017,32702.0
13788989,2017,43967.0
13767032,2011,146459.0
13777846,2017,23636.0
13786959,2012,114165.0
13792435,2013,133664.0
13789746,2006,155028.0
13786464,2019,72908.0
13791398,2019,14361.0
13790838,2019,24848.0
13759176,2018,25925.0
13765908,2018,20711.0
13792642,2013,118856.0
13790755,2019,19061.0
13790865,2019,22813.0
13765874,2017,24174.0
13790887,2019,10441.0
13789507,2008,153006.0
13790609,2014,26232.0
13792756,2014,110050.0
13778197,2007,104593.0
13792749,2014,18545.0
13791417,2011,172345.0
13791929,2014,60478.0
13792751,2015,36028.0
13792179,2016,55993.0
13792752,2018,29194.0
13765915,2016,33645.0
13787014,2018,57345.0
13786413,2013,94049.0
13790462,2013,62782.0
13793175,2016,61702.0
13790269,2014,123657.0
13786426,2017,36901.0
13792937,2017,71770.0
13787830,2017,41010.0
13787809,2016,32414.0
13787867,2016,28314.0
13792540,2018,40642.0
13778760,2004,144693.0
13778762,2008,159060.0
13778786,2009,142678.0
13778800,2013,99782.0
13783313,2010,250566.0
13783314,2003,80298.0
13783315,2009,275538.0
13783323,2016,27836.0
13783337,2014,68768.0
13778802,2014,71455.0
13778803,2004,115163.0
13778810,2007,123277.0
13778829,2009,104392.0
13764237,2012,124618.0
13789811,2011,113002.0
13792965,2016,21529.0
13760976,2017,46666.0
13761080,2016,25734.0
13761150,2017,69786.0
13761230,2018,19456.0
13761245,2019,18146.0
13761256,2018,5633.0
13792974,2017,21778.0
13792979,2017,28545.0
13761768,2017,104872.0
13762497,2018,16684.0
13779197,2017,107689.0
13779220,2011,180606.0
13762761,2011,115489.0
13762878,2015,130553.0
13779370,2012,130124.0
13779394,2011,103623.0
13762929,2012,82886.0
13762984,2018,82109.0
13762987,2016,55673.0
13762992,2018,74176.0
13762997,2016,52274.0
13763038,2017,72417.0
13763046,2016,89193.0
13763050,2017,97714.0
13763057,2017,62281.0
13763061,2017,52081.0
13763374,2017,27453.0
13763395,2017,26298.0
13763525,2017,36055.0
13763532,2017,16175.0
13763569,2017,47160.0
13763920,2016,38695.0
13763961,2019,2042.0
13763979,2010,134761.0
13779753,2010,103921.0
13779793,2011,104592.0
13763997,2011,120930.0
13764253,2006,160410.0
13764236,2013,94144.0
13764319,2015,123365.0
13764342,2015,84877.0
13764404,2008,218635.0
13779990,2012,217635.0
13764459,2010,98904.0
13779939,2019,1.0
13779943,2018,18030.0
13779944,2004,142770.0
13779958,2018,1.0
13779972,2011,216473.0
13780002,2019,1.0
13780009,2013,98248.0
13780040,2018,1.0
13780055,1999,306409.0
13764536,2019,18829.0
13764564,2017,60315.0
13780149,2016,42655.0
13780185,2019,23144.0
13780209,2015,108609.0
13772425,2011,82410.0
13764684,2010,315380.0
13649768,2014,166524.0
13780329,2018,1.0
13780339,2018,50441.0
13780356,2013,113132.0
13764747,2017,86241.0
13764791,2017,74482.0
13753556,2013,205557.0
13780476,2011,117519.0
13780484,2018,179.0
13780493,2014,95432.0
13780534,2013,77046.0
13780563,2012,176021.0
13780142,2011,129623.0
13793519,2012,198556.0
13764811,2016,93191.0
13785761,2012,130619.0
13687110,2013,121527.0
13764852,2017,53914.0
13765483,2005,106429.0
13689755,2012,100168.0
13766136,2016,1333.0
13779422,2012,166215.0
13766162,2019,747.0
13766609,2017,47988.0
13793555,2016,25555.0
13785743,2015,103435.0
13766615,2017,29987.0
13780828,2011,96672.0
13785562,2016,69124.0
13766623,2016,46107.0
13784650,2015,206074.0
13766656,2017,37287.0
13766659,2017,35228.0
13781493,2019,22174.0
13759659,2012,122223.0
13766664,2015,15700.0
13794877,2017,67750.0
13766691,2017,18819.0
13780213,2015,56140.0
13783507,2013,115325.0
13781644,2000,160636.0
13781656,2017,35391.0
13781665,2019,26335.0
13781667,2016,42578.0
13781976,2012,186244.0
13757778,2013,116756.0
13794545,2017,29167.0
13785582,2017,47721.0
13766712,2017,21420.0
13780360,2008,189981.0
13784048,2004,177240.0
13778799,2015,63044.0
13766721,2017,77632.0
13766730,2000,1.0
13776005,2014,92919.0
13766768,2017,47982.0
13766794,2016,105485.0
13766822,2016,33929.0
13782606,2010,144600.0
13766830,2016,38160.0
13794643,2013,135046.0
13766849,2009,124160.0
13794679,2016,43045.0
13766901,2009,136721.0
13766913,2001,280977.0
13777440,2013,149313.0
13744806,2013,106196.0
13779755,2016,12833.0
13766916,2005,57911.0
13766944,2003,179500.0
13744843,2007,200075.0
13766957,2016,46513.0
13735050,2012,96174.0
13781002,2013,149927.0
13782493,2012,30539.0
13782512,2008,88994.0
13730070,2008,148246.0
13766969,2014,159213.0
13777696,2016,48926.0
13782526,2016,31903.0
13782537,2017,78942.0
13782567,2007,85333.0
13782568,2017,54873.0
13782582,2004,95976.0
13782598,2016,95267.0
13777732,2016,25682.0
13794424,2013,50015.0
13775695,2018,17952.0
13777784,2018,22373.0
13736788,2015,127337.0
13777787,2018,20396.0
13780225,2008,160077.0
13794514,2012,135755.0
13750001,2019,8292.0
13777792,2017,31826.0
13777800,2016,21589.0
13777805,2016,32471.0
13777859,2017,65316.0
13777938,2017,72064.0
13775631,2012,78999.0
13778049,2010,145055.0
13778118,2014,83155.0
13780600,2012,57572.0
13675511,2015,169677.0
13768069,2017,33688.0
13596676,2013,121556.0
13723652,2019,18571.0
13723940,2019,16692.0
13732866,2019,19439.0
13725186,2019,20622.0
13655390,2011,385866.0
13725028,2019,17141.0
13779236,2007,149994.0
13773316,2016,38780.0
13778137,2017,37770.0
13778141,2017,27420.0
13778147,2017,32562.0
13778159,2017,31611.0
13759160,2018,56956.0
13778171,2017,30773.0
13784701,2014,76761.0
13778181,2010,200886.0
13774460,2017,32647.0
13782942,2014,73684.0
13733032,2019,13721.0
13725112,2019,13522.0
13725331,2019,17984.0
13780461,2016,106280.0
13725484,2019,17954.0
13723726,2019,8957.0
13732917,2019,12476.0
13732564,2019,19356.0
13493807,2006,353770.0
13716114,2014,125551.0
13782944,2014,130271.0
13713024,2016,40866.0
13655851,2012,125386.0
13782956,2012,114086.0
13755990,2017,83408.0
13723393,2019,9248.0
13782959,2019,2608.0
13733477,2017,18829.0
13780033,2013,79193.0
13774474,2019,10656.0
13782962,2013,150173.0
13794253,2015,200947.0
13782963,2005,187747.0
13773792,2016,66601.0
13794227,2016,64497.0
13733007,2019,21359.0
13783574,2011,65703.0
13774660,2011,91561.0
13774149,2016,122020.0
13780363,2012,121661.0
13778262,2010,148581.0
13778269,2012,143855.0
13778317,2018,15590.0
13495008,2014,42751.0
13784029,2008,117990.0
13774527,2013,98880.0
13778327,2017,34662.0
13778328,2017,35903.0
13778362,2017,34890.0
13778392,2011,168451.0
13775676,2013,33979.0
13778475,2005,170948.0
13778606,2017,52686.0
13780537,2016,75193.0
13586943,2004,194536.0
13781992,2018,20299.0
13772434,2016,57717.0
13720721,2011,124238.0
13778608,2017,45573.0
13778616,2018,26060.0
13778618,2013,122430.0
13614627,2015,105734.0
13783414,2016,52248.0
13783457,2017,20024.0
13783276,2017,16409.0
13783567,2017,19839.0
13783309,2016,30549.0
13773482,2017,21875.0
13636119,2010,152664.0
13758362,2012,118276.0
13641114,2019,10850.0
13778623,2016,43476.0
13647293,2016,137762.0
13649553,2013,103800.0
13651176,2017,50649.0
13787148,2004,253431.0
13787149,2013,79447.0
13787159,2016,42518.0
13787163,2016,34952.0
13787164,2018,11583.0
13773689,2016,80276.0
13773793,2007,148614.0
13773805,2017,28633.0
13784841,2008,159757.0
13781651,2019,17087.0
13654156,2008,153938.0
13654349,2015,96628.0
13654351,2013,111197.0
13654355,2016,82688.0
13654359,2016,104005.0
13656665,2016,69461.0
13656937,2015,96735.0
13778645,2016,42902.0
13774163,2004,183425.0
13774190,2017,21097.0
13670212,2014,142180.0
13678831,2013,145144.0
13697448,2015,148600.0
13680033,2013,204930.0
13684501,2016,56603.0
13684509,2017,101543.0
13781453,2017,29219.0
13689596,2015,89067.0
13691557,2015,90919.0
13694331,2017,62077.0
13695132,2015,130083.0
13778652,2017,63328.0
13699274,2013,93121.0
13701397,2014,118062.0
13701818,2016,58172.0
13704675,2014,119797.0
13708719,2016,124238.0
13712742,2012,35297.0
13712992,2014,129569.0
13778658,2017,35692.0
13778706,2016,32122.0
13713443,2017,27941.0
13778723,2015,173756.0
13713530,2020,5072.0
13713547,2019,34188.0
13713648,2013,118131.0
13775627,2011,163805.0
13775650,2010,109443.0
13775673,2017,25294.0
13775677,2016,31500.0
13715317,2010,135771.0
13716175,2012,152554.0
13719067,2013,40375.0
13721970,2011,360201.0
13793515,2010,193200.0
13728321,2012,192038.0
13729869,2013,113955.0
13794109,2013,78872.0
13729918,2014,91910.0
13730266,2016,75229.0
13730420,2016,83871.0
13731916,2015,122945.0
13733611,2017,14238.0
13733793,2014,121229.0
13733952,2010,142416.0
13734006,2010,245153.0
13734731,2013,120338.0
13735160,2013,166162.0
13735229,2012,138658.0
13736101,2019,11408.0
13736300,2015,164689.0
13736380,2001,192862.0
13737811,2016,60744.0
13737885,2015,107304.0
13738931,2012,145866.0
13741650,2016,84965.0
13742527,2019,17601.0
13742561,2010,188404.0
13742591,2014,147409.0
13742753,2017,129730.0
13743217,2010,113590.0
13743477,2017,48729.0
13743494,2016,55898.0
13744255,2018,15690.0
13744737,2010,115393.0
13744746,2018,28472.0
13744791,2017,77491.0
13744793,2016,127185.0
13744866,2015,66996.0
13744895,2008,120347.0
13744920,2013,118253.0
13744963,2010,128065.0
13745075,2019,20233.0
13745180,2019,21006.0
13745308,2017,61934.0
13745599,2016,71054.0
13745963,2019,14222.0
